stare|1009
starken|388
stark|1003
start.html|9
stast|168
statim|1920
statistisch|84
stato|4336
stattdessen|1062
statt|10996
status|198
stat|8817
staͤnden|8
staͤndichen|82
stecken|2177
steckete|973
stee|185
stefanini|505
stefano|4495
steffanini|9
steffano|4392
stegereif|2331
steg|1270
stehelin|339
stehenden|1000
stehenter|2679
stehentes|1503
stehen|17330
stehet|21488
stehe|5544
stehn|6546
steht|23364
steigen|19084
steigern|272
steiget|17634
steigt|6648
steiner|868
steinmetz|1095
steinus|1679
stein|789
stellen|13002
stelle|5125
stellung|301
stender|1178
stens|120
sten|493
sterbenden|1986
sterben|4000
stercken|973
stereotypen|2363
sterne|233
sternle|1200
stern|1240
sterreich|36
stete|212
stetige|250
stetiglich|1999
stets|2200
stetten|2073
stetto|973
stett|6523
stet|2415
ste|49
stichlin|46
stiften|78
stiftung|1630
stile|938
stili|383
stillen|7401
stilleste|2230
stilles|1018
stille|7819
stillhalt?ng|859
stillhaltung|1751
stillschweigend|2664
stillschweigt|8
still|14797
stil|1888
stim?en|19171
stim?e|4954
stimb?ng|110
stimben|40333
stimbe|19258
stimbröhrl|2676
stimbt|3972
stimbung|11080
stimb|37798
stimbủng|3219
stimmdispositionen|2433
stimmen|299802
stimme|83296
stimmlagen|87
stimmlage|2431
stimmpaare|703
stimmung|2995
stimmwerck|3710
stimmzahl|849
stimm|15481
stim|2214
stim̅en|658
stim̅e|168
stim̅|239
stiones|1153
stionibus|33
stiracchiata|1688
stirbt|1489
stis|64
stituet|36
stitui|72
stitutōem|42
stituūt|617
sti|430
sto?cke|531
stoff|87
stop|377
storti|3133
stossung|732
stotiles|728
stra?burg|3477
strabon|228
strabo|516
stracks|704
straff|3181
stragiritē|72
straichlein|985
straich|10954
strant|47
strasburg|627
straßburg|1421
streben|14
streicht|4
streichungen|345
streiten|1717
streitigkeiten|952
streitten|2622
streit|7
strepētes|195
strichen|5578
striche|3279
strichlein|4718
strichlin|7995
strichl|313
strich|3085
strict?|1838
strictè|190
stridon|196
stringitur|40
strinsi|62
strip|83
strohelmen|2681
stromenti|1756
strophe|472
strophus|2163
strozzis|669
strozzi|12047
strukturen|91
strukturierte|291
strumentisten|110
strumentis|1275
strument|478
stu?cken|4050
stu?cks|747
stu?ck|5562
stu?le|105
stu?tzen|1597
stuckh|2665
studebat|223
studia|423
studieren|91
studiis|2953
studiorum|1046
studiosamente|880
studiosis|2659
studiosius|27
studiosos|462
studiosus|2046
studio|6612
studiumque|214
studium|1010
stueffen|4379
stufe|1053
stunden|1578
stunde|2932
stungen|27
stupens|488
stupenti|443
stupidus|72
stuttgart|1546
stuͤcken|271
stuͤck|147
stylesheet|97
styli|1648
stylus|1611
stym?|477
stymen|1437
stymmen|671
stymm|3103
stym|1451
stymē|165
stym̅en|277
stym̅|1620
sty|69
st|1289
stã|24
ständichen|9
stärckere|101
stärcksten|242
stärker|512
stöckht|399
stöfften|3677
stög|691
störckheren|1943
störckher|1391
störckh|1732
stücken|236
stückhen|2067
stückh|4799
stücks|113
stück|990
stünde|93
stātior|271
su?pria|3515
suae|562
suam|2777
suas|883
suauiores|2125
suauis|3263
suauitatem|3028
suauitate|2215
suauiter|2962
suauiùs|234
suaviorem|1020
suaviores|1264
suavior|1279
suavissima|1886
suavissimiq?|247
suavissimum|3068
suavis|1936
suavitas|2156
suavitatem|3052
suavitate|11
suavitatis|882
suavita|727
suaviter|2377
suavius|249
suavi|918
sua|10888
sub?annatores|2979
subbass|730
subdiapason|323
subdiapente|921
subdiatessaron|1258
subditonus|1028
subdividuntur|349
subduplam|1401
subdupla|4503
subiect?|19
subiecta|1827
subiectū|305
subiiciuntur|646
subijcitur|234
subinde|387
subitanea|2129
subito|931
subjacent|9
subjacere|304
subjectam|46
subjecta|1994
subjectis|27
subjecti|510
subjectū|79
subjugales|132
subjuncti|1231
sublima|239
sublime|1515
sublunaire|16
submiss?|2530
submissè|90
subnecto|122
subobscuri|140
subquadrupl?|562
subquadrupla|1082
subrusticus|2164
subsannatores|3084
subscriptis|805
subsequentem|40
subsequenti|1043
subseq̄ntē|40
substruitur|230
subterfugere|111
subtilen|3218
subtiler|1102
subtilitatis|700
subtilius|74
subtil|166
subtractione|79
subtractio|1851
subtrahendis|2047
subtrahiern|4525
subtrahit|232
subtype|176
subuertit|209
subvehere|263
sub|22643
subſannatores|84
succedentes|1267
succendetur|676
successu|232
succinct?|3267
succinctis|679
succinctè|342
succumbat|37
succum|1882
succūbat|30
suchen|4096
suchet|1716
suchverfahren|112
suechen|1852
sueto|1455
suevimus|48
sue|114
sufficerent|14
sufficiant|3182
sufficiebant|72
sufficienter|89
sufficimus|58
sufficit|254
suisque|2449
suis|4288
suivantes|85
sui|451
sujet|1434
sulen|424
sulis|39
sum??|1045
sum?a|2364
sumam|58
sumemus|235
sumeremus|1017
sumite|310
sumit|2333
summ?|608
summantur|241
summaque|598
summatim|360
summa|9088
summe|116
summis|310
summi|234
summopere|490
summo|3044
summula|75
summum|619
summâ|721
sumpta|64
sumptibus|2177
sumptus|1830
sumuntur|215
sumunt|22
sumus|971
sum|970
sum̅a|66
sum̅|68
sun?|401
sunderlich|1899
sunder|2674
sung|459
sunn|519
sunst|1824
sunt|46167
sun|121
sunð|273
sun̄|181
suo|8920
superacutum|866
superat|244
supera|12
superbipartiens|1027
supercelestium|570
superesset|56
superfluis|3263
superiorem|7041
superiore|4575
superioribus|4950
superioris|1381
superiori|4844
superior|298
superio|419
superius|9
superi|171
superlativum|108
superla|63
supernos|1442
superoctav|2255
superparciens|6
superparticulare|44
superparticularis|1956
superparticula|3
superpartiens|562
superposita|1422
superseptemparticus|329
superseptempartiensnonas|92
superstruxerit|1608
supervacaneum|33
supervadunt|76
superveniens|32
super|22826
supplemen|459
supprimantur|1443
supra|49920
suratis|70
surde|234
sure|384
surget|30
surgit|142
surnom|21
surpasser|1940
surrexit|4851
sursitātes|304
sursum|2169
sur|3080
surſitātes|304
suscept|30
suscipe|431
suspiria|102
suspiriis|2948
suspirium|69
suspiriū|57
suspiro|241
suspir|5487
sustinens|84
sustinentiū|42
sustineri|33
sustinet|233
susurro|11
sus|224
suum|7588
su|2002
suā|666
suū|177
suſcipe|160
suſpiriū|36
suͤnde|99
svavissima|2174
svmphoniis|1194
sy?tematis|2908
sy?tema|438
syben|562
sybē|217
syder|256
sye|6714
sylben|422
sylbis|39
syllabam|1679
syllabarum|139
syllabarū|22
syllabas|152
syllaba|545
syllaben|655
syllabe|56
syllabis|609
syllabā|8
syl|217
symbolodiam|2464
symphoney|4246
symphoni?|4920
symphoniacis|3022
symphoniacorum|1495
symphoniacos|884
symphoniacus|78
symphoniae|3358
symphoniam|1815
symphoniarum|2799
symphonia|23248
symphonien|4112
symphoniis|3753
symphoniæ|1040
symphoniſtis|112
symphony|3419
symphοnia|9
sym|210
synaphe|336
syncopatae|240
syncopata|4076
syncopationes|3510
syncopatione|3770
syncopationibus|5652
syncopation|3101
syncopatio|2194
syncopa|4576
syncopi|5
syndt|998
synd|5272
synem|279
synen|189
synepticis|404
syne|316
synfonia|2605
synkopendissonanzen|1005
synkopendissonanz|1259
synkope|1778
synn|205
synonyme|1645
synopsis|381
synoptic?|729
synphoniacus|2283
syntagmatis|12455
syntagma|3539
syntax|9
syn|3614
synēnenas|24
syn̄|127
syon|79
syren?|36
syrenem|634
syrenē|294
syria|1204
syst?matiquement|414
systemate|2932
systematischen|674
systematische|112
systematisch|936
systematis|163
systema|7798
system|146
sy|1294
syſtematis|85
syſtema|45
szenischer|42
sz|436
säiten|307
säitten|93
sängern|98
sänger|593
säuberlicher|86
säyten|741
sæpè|6473
sérénité|433
söchen|14260
söche|3374
söhnlein|1437
sözen|460
sûr|12
südlich|578
südreich|679
süeß|1131
sünde|472
süssen|155
sōno|120
sūmatim|37
sūmo|170
sūmū|203
sūt|477
sοlches|93
sοl|90
sοnsten|121
sο|431
sủſpir|4059
t?bal|149
t?chlin|68
t?ch|132
t?d?|30
t?dium|146
t?feli?chen|138
t?felischen|364
t?melt|71
t?m|9333
t?nen|1076
t?nos|195
t?ntzen|13807
t?ntze|7007
t?nt|72
t?pore|3
t?porib|147
t?poris|3
t?po|12
t?tig|223
t?tum|6
t?t|131
t?|4100
ta?ntzen|13804
ta?ntze|6945
ta?taturen|474
ta?tatur|1704
ta?ten|2061
tab?lat?ren|583
tab?lat?rn|300
tab?lat?r|11970
tabellares|1919
tabellen|659
tabelle|2471
tabell|10420
tabel|3430
table|754
tabulatnren|1063
tabulatur?|45
tabulatura|1063
tabulaturen|6842
tabulaturn|2477
tabulatur|83325
tabulaturē|191
tabulatu|186
tabula|616
tabulieren|818
tabuliern|24
tabuliert|149
tabuliren|24
tabulis|4388
tabu|321
tabvlae|716
tabủlatủren|3413
tabủlatủrn|2067
tabủlatủr|41165
tacebo|357
tacere|307
tach|1875
taciturnitat|40
tacta|2718
tacten|2223
tactieren|974
tacts|5426
tactum|23780
tactus|43149
tactu|30182
tact|55984
taddel|2270
taffeln|2525
taffel|5082
tages|1263
tage|3599
tags|1557
tag|17412
tailhafftig|165
taill|579
tailung|864
tail|490
taktes|466
taktstriche|428
taktzahlen|84
takt|84
talem|1526
talento|4167
tales|896
tale|45
talibus|213
talis|784
talium|403
tali|4926
talt|26
tal|2429
tam?|80
tambour|350
tamburo|1458
tamen|32825
tametſi|36
tamquam|477
tam|21494
tamē|328
tandem|2050
tandē|77
tangantur|459
tangendo|981
tangere|680
tangire|2866
tangirt|1360
tanguntur|604
tannern|127
tanquam|6384
tanta|266
tante|263
tanti|459
tantoque|70
tanto|4205
tantummod?|36
tantummodò|90
tantum|16333
tantzblaſen|62
tantzen|6741
tantze|5904
tantzmei?ter|3828
tantzmeiſter|115
tantz|5315
tantùm|5497
tantū|226
tanzen|1852
tanzmeister|394
tanz|1021
tan|425
tapffern|3
taranto|1578
tard?|11
tardare|962
tarda|1683
tarde|135
tardi?r|970
tardiorem|2035
tardiore|49
tardioris|2913
tardiori|2140
tardior|3069
tardis|14
tarditate|234
tardiusve|257
tardius|138
tardè|71
tarem|49
tarentinus|78
tarentum|136
target|259
tariorem|2191
tarunt|248
tastaturen|1980
tastatur|1928
tatem|122
tationes|43
tatio|45
tatis|38
tato|285
tat|92
tau??enterley|3609
tau?enterley|1704
taub|2865
taugliche|421
tauglich|1520
tauglisten|705
tausenterley|1945
taussenderley|844
tauſenterley|87
taxat|39
tayl|97
ta|1432
taſten|84
taͤntzen|494
taͤntze|196
taͤt|9
taủgliche|727
taủglich|1238
taủgliſten|705
te??aron|208
te?pore|1877
te?t?chen|5539
te?t?cher|1677
te?t?che|2847
te?t?ch|755
te?t?te|153
te?tament|24
te?tata|3
te?tatur|2844
te?te|814
te?tis|408
te?tschen|503
te?tscher|408
te?tsche|330
te?tsch|818
te?tudinem|3
te?tudine|2397
te?tudinis|861
te?tudo|2127
te?t|453
teat|77
tebaldini|1268
tebald|757
techniken|808
technische|84
technologia|114
tect?|782
tecté|239
tedio|51
tefflichen|2955
teglichen|951
teglicher|427
teglich|1641
teile|449
teil|5944
tei|360
teleologie|811
telle|229
tellus|9
teloς|147
tel|380
temere|1954
teme|1280
temo|3649
tempe?tate|688
temperari|76
temperatam|26
temperata|863
temperatur|2298
tempestate|1846
tempeſtate|96
tempor?|124
temporali|33
tempora|6736
tempore|18653
temporibus|518
temporis|7451
tempori|97
temporum|630
temporū|88
temposchwankungen|239
temposignaturen|250
tempo|8593
temps|432
temptaverunt|198
tempus|5115
tem|1334
ten?ion?|95
tenari|186
tendendo|11
tendentes|167
tendit|670
teneantur|241
teneant|1294
teneat|693
tenebit|1833
tenemur|159
tenendo|520
tenendū|800
tenentes|233
tenent|397
tenere|3641
teneros|337
tenet|284
tenorem|13548
tenoren|2924
tenore|15042
tenorfagott|87
tenorgeige|91
tenorgeig|2480
tenori?ten|15005
tenorinstrument|84
tenoristen|15198
tenoristæ|9
tenoris|7819
tenori|1088
tenoriſten|532
tenorlaute|91
tenorposaune|653
tenorpusaun|423
tenorpủſaủn|771
tenors|7120
tenorviola|310
tenorzither|85
tenor|130510
tenorē|283
teno|3739
tension?|6
tensionē|419
tent?|371
tentico|336
tentione|773
tentum|143
tentùm|119
tenuaret|833
tenuerint|41
tenuerit|462
tenue|879
tenuitet|135
ten|8266
tenör|3240
tenſionem|195
teofilo|1154
teque|382
terassendynamik|1374
terci?|26
terciadecima|58
terciadecīa|39
terciam|711
tercias|6
terciaz|42
tercia|1729
terciedecīe|7
tercie|161
tercii|111
tercij|208
tercio|81
tercium|272
tercius|429
terci|42
terciā|300
terciū|76
tercken|571
terentius|155
tereo|174
tereund?|141
tere|234
teria|459
terminantur|1071
terminari|653
terminationibus|69
terminatur|190
terminentur|259
terminiret|67
terminis|5188
termini|13270
terminologie|1404
terminologischen|43
terminor?|52
terminorum|2485
terminos|4257
terminus|2009
termixtis|99
ternariam|642
ternaria|109
ternarii|101
ternarij|87
ternario|81
ternarius|2242
ternariā|51
ternus|99
terp?ichore|11615
terpander|75
terpsichore|15650
terpſichore|336
terr?|37
terrae|646
terra|5493
terta|2298
terti?|2133
tertiadecima|232
tertiae|2594
tertiam|67546
tertiariorum|1044
tertiarum|2864
tertias|11800
tertia|95990
tertien|8193
tertie|33
tertii|13001
tertij|4957
tertio|13544
tertium|11946
tertius|14166
tertiæ|3395
tertiò|6824
tertiū|743
tertzen|3796
tertzia|2244
tertz|60433
tert|3818
terue|37
terve|37
terza|348
terzen|214
terzsaite|488
terz|5656
ter|2458
tessaron|237
tesseron|628
test?te|141
testament|1373
testata|9
testatur|4142
teste|2255
testis|2189
testudinariam|308
testudinee|938
testudine|2823
testudinis|927
testudo|2136
test|509
tes|2054
tetliche|86
tetlich|22
tetrachorda|3198
tetrachordis|630
tetrachordi|3787
tetrachordon|3262
tetrachordum|6678
tetrachordus|425
tetrachordủm|4928
tetracorda|98
tetracor|121
tetraco|195
tetrard?|54
tetrardi|15
tetrardus|414
tetras|99
tetra|3504
tet|388
teubner|1994
teudtschen|333
teuschen|80
teusch|347
teut?ch?|1593
teut?chen|14813
teut?cher|1039
teut?ches|2133
teut?che|20817
teut?chland|7198
teut?ch|4182
teut?|49
teutonica|1912
teutschen|27101
teutscher|5239
teutsches|2228
teutsche|32427
teutschland|12294
teutsch|13436
teutå|81
teutſchen|540
teutſcher|12
teutſches|80
teutſche|1596
teutſchland|196
teutſch|140
texatur|240
textausdeutung|2723
texteinheiten|114
texteinheit|290
texten|3500
textes|5121
texte|17946
textgliederungen|113
textgrundlage|722
textierung|804
textstellen|141
texts|151
textus|6355
textu|7745
text|42055
teyl|1104
te|30570
teütche|803
teütschen|2655
teütscher|2785
teütsche|3267
teütsch|5888
teütſchen|7522
teütſcher|4812
teütſche|6712
teütſch|5888
teſtament|1364
teſtatur|527
teſte|192
teſtudinee|249
teſtudinem|137
teſtudine|43
teſtudinis|57
teſtudīez|189
teſt|276
teſtāte|57
teſſeron|234
teủtſchen|3224
teủtſche|2667
tfm|116
tgn|4728
th??t|3
th?en|790
th?et|3
th?e|508
th?n|2612
th?re|8
th?ringen|275
th?t|38
th?|130
thago|473
thailer|2007
thails|4273
thailungen|1926
thail|11652
thailủngen|3186
thales|157
thaletas|335
thalia|5803
thamyris|468
thamy|581
thareminus|713
thayl|2466
thaÿl|2544
the?ibus|2141
the?im|3
the?i|568
theban?|897
theben|2983
theilen|2704
theile|4616
theilln|377
theiln|338
theils|21442
theilung|14
theil|102469
thematisiert|691
thema|1071
themengebiete|111
themen|2172
themiſtocles|446
theodolphi|102
theodori|591
theodulf|645
theologe|2084
theologieprofessor|524
theologorum|1935
theophorus|300
theophrastos|279
theophra|213
theoph|42
theorba|21593
theorben|5978
theorbe|1065
theoremata|4587
theorematis|40
theoreticus|1255
theoretiker|570
theoretischen|1095
theoretische|85
theoriam|2980
theorica|2178
theoricis|3866
theorici|2306
theoricus|319
theorie|2954
theorist|26
theory|346
theo|321
theroba|480
thesaurus|1847
thesibus|2103
thesim|73
thesis|318
thesi|1224
theten|2149
thete|929
theyler|1858
theylt|2464
theylung|1848
theyl|2497
theÿler|1238
theÿlt|2464
theÿl|2464
theÿlủng|1848
theſibus|126
theſim|66
theſi|112
thimoteus|364
thimotheus|577
thomas|8096
thomisticum|396
thonen|298
thonung|224
thon|33297
thore|3101
thorough|2198
thraces|329
thrace|566
thracia|379
thracibus|196
thracius|362
thrakien|2314
threjicium|13
throne|319
thronum|1388
thuen|4132
thuet|1941
thue|5666
thun|18460
thus|268
thut|3464
thu|1011
thuͤre|34
th|5019
théorie|729
thüre|241
thüringen|329
thü|109
thō|127
thůt|193
thů|385
thοn|176
thủen|3426
thủet|1941
thủe|5156
ti??im?|1898
ti?chge?a?nge|471
ti?ch|3016
tialē|43
tiam|76
tias|772
tiaverse|1734
tia|854
tibiam|808
tibia|4621
tibicinium|421
tibii?que|626
tibii?qz|212
tibiisque|493
tibiisqz|214
tibiis|264
tibiiſque|214
tibiiſqz|223
tibiola|2507
tibi|7773
tibus|129
tib|84
ticas|26
ticipatā|235
ticis|418
tico|36
ticum|150
tiefer|970
tieff?ten|3640
tieffe?te|198
tieffen|8614
tieffer|8835
tieffe|7197
tieffsten|4636
tieff|3618
tieffſten|112
tiefste|2287
tiens|444
tien|23
tiern|382
tiestyle|76
tificialiterque|131
tificialiter|84
tigrini|1419
tiguis|33
tijs|82
tilena|92
tilene|30
tima|34
timere|2069
timotheus|285
timo|328
timus|286
tim|18
tinctoris|1870
tineat|33
tinebūt|30
tineri|69
tinet|201
tine|496
tingit|74
tinniunt|97
tinten|1410
tinua|36
tinus|232
tion?|883
tionem|217
tiones|699
tione|1267
tionibus|3402
tionib|47
tioni|47
tionum|219
tionē|53
tionū|220
tio|887
tirat?|3270
tirata|1938
tiraten|3586
tiratæ|93
tiret|8
tirés|168
tisch|3081
tissime|76
tisten|210
tis|2418
titeln|62
titel|1303
tite|25
titis|16
title|308
tittel|1198
tituliren|1587
titulis|385
titulo|1348
titul|8
tit|308
tiue|305
tium|57
tiunt̄|38
tius|213
tiuum|59
ti|254
tiōe|170
tiōis|38
tiū|84
tiſch|170
tiſſima|182
tiſſiſ|171
tle?t|24
tliche|132
tm?|1015
tmg.huma|118
tmgbeta.org|83
tmi|52
tml|6869
tm̅|683
tn?|1235
tn̄|1369
tocatam|1147
tocata|4820
tocaten|5215
toccata|9224
toccaten|5528
toccatis|1910
toccato|2265
todes|4906
todts?nde|748
tod|3166
toi|1050
tol?e|1335
tolerari|31
tollenda|95
tollerabile|2849
tollit|24
tollunt|1221
tolse|1217
tomasi|3079
tomaso|1332
tomi|19123
tomo|24514
tomum|5494
tomus|11161
ton?|269
tonare|45
tonario|209
tonatio|23
tonen|5866
toniaeo|876
tonio|1210
tonis|5147
tonium|968
toni|31013
tonleiter|313
tonns|5
tonorum|4599
tonorvm|1324
tonorū|764
tonos|13313
tono|25759
tonum|11503
tonus|93923
tonuſ|17
ton|28366
tonū|367
tonủm|3080
tonủs|682
tooltips|6
too|253
topics|91
topic|4564
topiques|567
top|2064
torgau|324
torij|70
tornioli|3533
toroebus|78
torpo|139
torti|1948
torus|123
totales|861
totalis|2930
totali|163
totam|9
totas|66
tota|3051
totis|10
totius|4321
toto|211
totum|2031
totus|667
totu|1869
tot|2744
totū|87
touche|356
tours|853
tous|720
toutes|358
toute|763
tout|1641
tr??po?it?ez|207
tr??po?it?e|115
tr??po?ita|270
tr?bone|180
tr?ckhen|3
tr?ckh|87
tr?ger|3
tr?g|6
tr?meten|171
tr?sposit?e|182
tr?sposita|9
tr?spositi?e|222
tr?stungen|2204
tra?g|3
trabaci|1687
trachorda|189
tract?tlein|3731
tracta?tlein|2683
tractando|2268
tractantur|209
tractatu|3449
tractat|7350
tractaͤtlein|130
tractetlin|1163
tractiren|16115
tractiret|10810
tractus|848
tractu|3053
tractätlein|123
tractātlin|1435
tradere|16
tradidere|611
tradidimus|460
tradidisse|1217
traditam|459
tradita|1100
traditioneller|269
traditionen|85
traditione|58
traditionsorientiertem|48
tradition|2312
traducere|557
traductio|562
tragen|15914
traham|159
trait|432
traités|86
traité|6
traktat|859
tran?ferieren|115
tran?iliat|6
tran?itio|3289
tran?it|29
tran?mutatione|6
tran?mutatio|12
tran?po?itionem|105
tran?po?itiones|456
tran?po?itione|5478
tran?po?itionum|66
tran?po?ition|2397
tran?po?itio|372
tran?po?iti|369
tran?po?itos|1161
tran?po?ito|3553
tran?po?itum|343
tran?po?itus|3155
tran?pon?tur|27
tran?poniert|51
tran?poniren|6479
tran?poniret|4347
tran?ponuntur|3
tran?porta|180
tran?positus|2769
tranquilla|2154
transcoded|230
transcription|324
transeundo|2540
transferieren|1010
transferiert|369
transferiren|503
transfert|1568
transiliat|319
transiré|198
transitio|242
transitus|30
transit|3370
transkribiert|196
transkription|533
translatus|255
transmutatione|10
transpo?itione|908
transpo?iti|8447
transpo?itus|3028
transponieren|2076
transponiere|1956
transponiern|3872
transponiert|2495
transponier|662
transponiren|5678
transponiret|3751
transponirt|4345
transponitur|459
transponuntur|2047
transportavana|76
transporta|1580
transposita|300
transpositionem|191
transpositiones|87
transpositione|10547
transpositionsanweisung|617
transposition|3359
transpositio|1336
transpositi|9359
transposito|4052
transpositum|2211
transpositus|4337
transpotione|52
transpo|3
transpoſition|6
transpoſiti|260
transpoſitus|112
transtulerit|55
transversa|61
transzendent|2231
trans|1220
tran|18
tranßferieren|193
tranſferieren|786
tranſferiert|369
tranſferiren|503
tranſfe|7
tranſgrederemur|6
tranſiliat|64
tranſitio|76
tranſitus|30
tranſit|74
tranſlatio|28
tranſmutatione|61
tranſponiren|174
tranſponiret|112
tranſponi|43
tranſponuntur|61
tranſpositiois|82
tranſpositione|51
tranſpositus|31
tranſpoſitionem|80
tranſpoſitione|330
tranſpoſition|90
tranſpoſiti|61
tranſpoſitos|37
tranſpoſito|86
tranſpoſitus|112
